,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,2964.3983022486977,1661.242257094465,1977.476617621164,3684.1739200259144,4039.023376384249,2915.750319486099,4643.2649801132075
1,3379.226005182341,1564.0486046796805,2288.6121400913935,3991.503928443672,4595.318448861671,3071.409696054606,4830.9649244735765
2,3228.6245943595763,1705.500555892026,2041.5217796888148,3845.2690752986523,4496.671568880855,3053.6227098191607,4371.020944177
3,4187.658162427921,1437.9852266597843,1869.5475961334644,3301.4203480784545,4494.211422371678,3588.942777047221,4690.941852308796
4,3494.6753197614503,1897.1129321128988,2117.296679706943,3673.506364896102,4050.249484097401,4125.493101168864,3993.878096850732
5,3374.8611675215334,1676.6381206307938,1985.1494288454946,3716.9596840515514,3930.900288572435,3624.265072115094,5253.388759779996
6,3245.4962656223433,1351.7600908578152,2184.6818004276947,3925.2029452640545,4059.3282434626703,2906.024630691758,5115.079698183221
7,3753.9019976905615,1540.0254887792007,2406.398928993151,3634.2533229873047,4114.558620202531,2786.021349255551,4890.892169752136
8,3075.157767491629,1416.9077755157225,2203.335119542241,3972.850442847332,4459.827517187279,3713.2089696429,4401.15917935151
9,3061.8451213164913,1517.6620099986064,2105.9304281691957,3443.033914978282,3162.0102320368583,3389.7046022465,3922.3024366834074
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,422.91820074790314,271.24902262875395,403.08874347017183,437.7293872205037,501.16145810593713,454.63142611302004,497.99559606623757
1,450.3349411373395,284.0480054840749,320.94477796384706,448.7297949602556,442.5859783528705,438.80577645836587,496.8265029288035
2,527.3464266354788,259.240308252456,362.70585632292097,422.6218675360695,526.7976147685383,392.44948180892175,632.8568783081441
3,416.4848313624875,249.17236199740142,366.23586648504636,410.6699971434424,374.1847455568933,387.11677999624857,523.25260116273
4,388.0976977832748,318.2957405073717,326.020654963726,382.6593391803161,502.10695105318104,433.2206088982308,512.0320899373131
5,484.4485119324839,286.98829800231994,377.05385023891284,464.53916169170935,518.97885254903,406.45692545979654,509.14853491417296
6,411.40258521448243,310.0990821257125,317.9832686130745,258.74469253217654,384.4467150235541,477.1827313330858,474.5601922010313
7,512.0796657287425,283.8464965985306,321.4740947142143,389.96940826700825,485.26252154778933,528.4578469151044,475.36398159147586
8,450.2501709014492,307.3735542356654,314.31784618585465,484.48756491227357,475.897047902092,379.75346069718285,491.49131145668144
9,426.0700452331185,198.09811361021156,361.23869067350205,378.9114146710352,448.5273788515415,504.7417826098223,475.32527952975045
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,1.6408172277918727,1.3935472288647082,1.4390134479214853,1.6477876622891914,1.6773404731006063,1.6839789495559847,1.7682761587095819
1,1.7615568407648166,1.3993265500682903,1.4883214872659039,1.6803624347813333,1.748844662095382,1.5333841278072244,1.798605623055448
2,1.6247593759050032,1.3166290591341219,1.4913186707502304,1.66291795137926,1.6755467318959756,1.628817702262865,1.7657588555144856
3,1.646971685271007,1.4339688611698997,1.5030444125828204,1.6311191649930075,1.7263294290882363,1.676127850881283,1.830274695551551
4,1.5859837510830528,1.3784685732709567,1.5323359702755182,1.7272302806103104,1.68734456552463,1.6628431529627847,1.7722876618349357
5,1.6982030215937414,1.362558696569012,1.5062679784852882,1.6587584891044849,1.6764734007377364,1.6549883822080904,1.7730009504653208
6,1.5167919670952668,1.419922359575481,1.52139326962169,1.6802449067149055,1.7080719121455887,1.7055272692932069,1.7004922454586817
7,1.6428545594981132,1.3997034886880146,1.5033091161568701,1.6554789117921342,1.645080237226535,1.5982965533112514,1.6577344138863699
8,1.5931279584491533,1.4520115692550488,1.5062194364747756,1.5790214533173685,1.650520781877789,1.54694737530087,1.6682478229598188
9,1.6483359581636225,1.440534886550632,1.5272481056246003,1.6616154971913872,1.6996993913483052,1.5699838677060358,1.7923701196527058
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,8253.931062604466,8528.121980883134,8405.245204003395,7872.118982886416,8270.758589007219,8494.950703367327,7862.197337081789
1,8535.406069059833,8273.257297574652,8463.00503074936,7813.8537860219085,8166.8820444877565,8162.731886832004,8554.894042149439
2,8049.674730749037,7990.24979198887,7988.265974945769,7850.272909611681,7941.646934262068,8262.890696594939,8546.998525781608
3,8128.170423746595,8333.54035246887,8154.661532596488,7693.553748934699,8120.41232862625,8584.973158687457,8659.4569349484
4,8226.652874265252,8467.876209418462,8210.735996754185,7801.988581647885,8077.667884912561,8245.061002291617,8292.50241525273
5,8187.470144766285,8585.117907543494,8239.729365122157,7753.768084637519,8100.900205134217,8232.995109692989,8712.956194438928
6,8245.660615465376,8487.44511596616,8008.831012896828,7798.996596488209,7839.081964678402,8346.104833349733,8116.552492686307
7,8306.308278969724,8076.641176867551,8347.006567462535,7779.21964699708,7751.369835119885,8326.943733083968,8284.187071275674
8,8072.61753295838,8625.596375133546,7987.209335659672,7765.478898230326,8221.480558290086,8749.446223824578,8468.03873479436
9,8229.380881731146,8082.395204137125,8987.27711885885,7651.270048674477,7960.178615254054,8233.116431444401,8498.576686649763
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,54902.54969359054,46030.78505965605,50093.15259590405,47990.567788892025,51573.933191501674,54915.0870606919,53678.950412724174
1,56515.690286664394,49587.75169877206,51471.51167403207,46377.10630564091,51533.632845155356,57212.64593543209,54718.868878943846
2,58621.93472558798,51643.578540570015,50108.30846281093,49473.104675229035,52816.19108578565,53129.03602725972,55518.108182202
3,54373.108379163554,49301.732081724316,51541.688711151335,49716.86948452068,52571.14134512227,54880.93560345862,53328.245913739614
4,54344.02424849499,50871.748317889156,52532.186845877506,47184.289380530055,51273.13838746679,55382.52402344567,56628.4112288009
5,54350.60326798428,48846.967345058365,52456.81352039654,49075.13342704371,51055.665785717574,55077.39574546427,55670.422124780765
6,54175.86522500076,47568.422041100974,49590.57740902518,48025.442683245994,51767.124505782274,54873.3508187054,52468.84261638342
7,54078.72513034321,47855.5373219253,49588.59359977135,48406.24554649154,52058.4663144812,52367.86268928803,55814.989193248715
8,54604.08864645712,51572.09238829943,52394.84606399868,49664.60464733488,52191.10220131046,56102.143046288395,51039.87740225857
9,51672.34005437062,48446.435009159446,49531.97584170353,49694.76539173845,53969.01668070028,55126.80049507724,60734.844926356294
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,6001.395440207923,6133.794317192958,6375.265002101105,5765.674371004068,6019.553526181725,6419.327275870916,6362.1357184027665
1,6023.43371242513,6106.278489908421,6009.6215102134975,5777.291709238763,6193.0850259705485,6640.745701364571,5973.860123558586
2,6316.438858866364,5732.584640433717,6011.634119333333,5715.418892290314,5987.431483000784,6366.290105545815,6151.327350551388
3,6549.045467427619,6133.739798788781,6471.417201313961,5944.18684261408,5631.425551631875,6639.339650700429,6037.993626330156
4,6341.292008936459,6167.862396582697,6028.177308346954,5479.908229478607,5969.837603029589,6565.392230376006,6527.139070481306
5,5962.981662356696,5830.035197946288,5927.061251199906,5818.968479467246,5825.058761002468,6457.016574358091,6199.517971431006
6,6301.871936803945,6171.1979094639155,6430.485251148297,5804.677636084054,5886.050707454201,6238.334668090592,6912.601302618792
7,5924.388261808222,6280.561100259929,6412.104020689451,5620.639821548429,6077.6482231965465,6450.44828898386,6209.550789493724
8,6026.594552199793,5991.286143370937,6258.540315635857,5824.303941987177,5805.4461529287855,6387.087890362806,6346.896892257674
9,5994.759968940366,5883.824313641143,6156.301949062327,5711.131347077353,5958.259818635801,6400.624212548705,6582.798457240363
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,9.342701419455747,9.23523660440033,9.512055066482233,8.835071371796255,8.986901476124649,9.416833043689186,9.57513157841752
1,9.134559599887824,9.165127250974809,9.359615030782109,8.854322647416463,8.894422899068948,9.286898461142991,9.433150193503764
2,9.324947031242676,9.214450058183903,9.374071851974927,8.850551608074788,8.797692556650698,9.413553336609837,9.166230908284742
3,9.359248115593434,9.395505804198438,9.57693941498916,8.710082277935498,9.005975983216688,9.833029190192422,9.513014182923841
4,9.293650438690806,9.290427228721368,9.657203879929849,8.552360861158,8.924127834396591,9.11959843140892,8.834936274505562
5,9.232042291926495,9.446155305501106,9.36528452441501,8.779430352554137,9.193447176514047,10.170439369496869,9.990323213484075
6,9.555951750047521,9.313248269996482,9.491478728698093,8.761873704305943,9.141829306658861,9.45437096868821,9.278529652596655
7,9.197134870857894,9.162863901434749,9.495589676447551,8.809759471267453,9.11251167994966,9.195204727304288,9.366322628678265
8,8.975944015385846,9.467770904196907,9.650206452894796,8.80254360984653,9.037245505661748,9.413403471548028,9.757399717010113
9,9.074880498455297,9.50528290058051,9.793228668891315,8.780598051623445,9.224855568314178,9.154546855929999,9.410942959690932
